Time,Total documents in group,Topic,Fractional documents in topic in group
100,2,Topic 00,0.54
100,2,Topic 01,0.3833333333333333
100,2,Topic 02,0.0
100,2,Topic 03,0.16666666666666666
100,2,Topic 04,0.15
100,2,Topic 05,0.16666666666666666
100,2,Topic 06,0.0
100,2,Topic 07,0.42666666666666664
100,2,Topic 08,0.0
100,2,Topic 09,0.16666666666666666
101,1,Topic 00,0.2
101,1,Topic 01,0.0
101,1,Topic 02,0.0
101,1,Topic 03,0.0
101,1,Topic 04,0.4
101,1,Topic 05,0.2
101,1,Topic 06,0.2
101,1,Topic 07,0.0
101,1,Topic 08,0.0
101,1,Topic 09,0.0
102,1,Topic 00,0.2857142857142857
102,1,Topic 01,0.0
102,1,Topic 02,0.0
102,1,Topic 03,0.0
102,1,Topic 04,0.2857142857142857
102,1,Topic 05,0.0
102,1,Topic 06,0.0
102,1,Topic 07,0.14285714285714285
102,1,Topic 08,0.2857142857142857
102,1,Topic 09,0.0
103,2,Topic 00,0.0
103,2,Topic 01,0.26666666666666666
103,2,Topic 02,0.16666666666666666
103,2,Topic 03,0.0
103,2,Topic 04,0.22
103,2,Topic 05,0.9066666666666666
103,2,Topic 06,0.02
103,2,Topic 07,0.0
103,2,Topic 08,0.23333333333333334
103,2,Topic 09,0.18666666666666665
104,1,Topic 00,0.375
104,1,Topic 01,0.0
104,1,Topic 02,0.025
104,1,Topic 03,0.0875
104,1,Topic 04,0.0
104,1,Topic 05,0.1375
104,1,Topic 06,0.0
104,1,Topic 07,0.25
104,1,Topic 08,0.0
104,1,Topic 09,0.125
106,2,Topic 00,0.42857142857142855
106,2,Topic 01,0.2
106,2,Topic 02,0.14285714285714285
106,2,Topic 03,0.2
106,2,Topic 04,0.4
106,2,Topic 05,0.14285714285714285
106,2,Topic 06,0.0
106,2,Topic 07,0.14285714285714285
106,2,Topic 08,0.0
106,2,Topic 09,0.34285714285714286
107,2,Topic 00,0.0
107,2,Topic 01,0.2
107,2,Topic 02,0.2
107,2,Topic 03,0.0
107,2,Topic 04,0.62
107,2,Topic 05,0.2
107,2,Topic 06,0.18
107,2,Topic 07,0.02
107,2,Topic 08,0.38
107,2,Topic 09,0.2
109,7,Topic 00,0.6911111111111111
109,7,Topic 01,0.3733333333333333
109,7,Topic 02,1.0877777777777777
109,7,Topic 03,1.1866666666666665
109,7,Topic 04,0.16666666666666666
109,7,Topic 05,0.37777777777777777
109,7,Topic 06,0.34444444444444444
109,7,Topic 07,0.9466666666666668
109,7,Topic 08,1.403333333333333
109,7,Topic 09,0.4222222222222222
110,1,Topic 00,0.16
110,1,Topic 01,0.24000000000000002
110,1,Topic 02,0.0
110,1,Topic 03,0.0
110,1,Topic 04,0.0
110,1,Topic 05,0.0
110,1,Topic 06,0.2
110,1,Topic 07,0.0
110,1,Topic 08,0.2
110,1,Topic 09,0.2
111,1,Topic 00,0.0
111,1,Topic 01,0.03333333333333333
111,1,Topic 02,0.13333333333333333
111,1,Topic 03,0.016666666666666666
111,1,Topic 04,0.0
111,1,Topic 05,0.3333333333333333
111,1,Topic 06,0.0
111,1,Topic 07,0.15
111,1,Topic 08,0.3333333333333333
111,1,Topic 09,0.0
112,1,Topic 00,0.4
112,1,Topic 01,0.0
112,1,Topic 02,0.0
112,1,Topic 03,0.2
112,1,Topic 04,0.0
112,1,Topic 05,0.2
112,1,Topic 06,0.0
112,1,Topic 07,0.2
112,1,Topic 08,0.0
112,1,Topic 09,0.0
113,4,Topic 00,0.6666666666666666
113,4,Topic 01,0.3866666666666667
113,4,Topic 02,0.37
113,4,Topic 03,0.21333333333333332
113,4,Topic 04,0.0
113,4,Topic 05,1.1666666666666667
113,4,Topic 06,0.6933333333333334
113,4,Topic 07,0.33666666666666667
113,4,Topic 08,0.0
113,4,Topic 09,0.16666666666666666
114,1,Topic 00,0.0
114,1,Topic 01,0.0
114,1,Topic 02,0.2
114,1,Topic 03,0.0
